Nombre,Estado,entidad,tipo,propiedad,Longtiud,Latitud
Vuelta Larga,activa o bueno,Guakía Ambiente,meteoclimática,privada,-69.993499,19.290499
Jardín Botánico de Santo Domingo,activa o bueno,INTEC,meteoclimática,privada,-69.95305633544922,18.4950008392334
San Pedro de Macorís,activa o bueno,INTEC,meteoclimática,privada,-69.28655242919922,18.47432518005371
Las Terrenas,activa o bueno,INTEC,meteoclimática,privada,-69.55256652832031,19.032482147216797
Jardín Botánico de Santiago,activa o bueno,INTEC,meteoclimática,privada,-70.69771575927734,19.497507095336914
"Colegio Quisqueya, Santo Domingo",activa o bueno,INTEC,meteoclimática,privada,-69.95044708251953,18.456371307373047
Campus PUCCM Santiago,activa o bueno,PUCMM,meteoclimática,privada,-70.682416,19.4409224
Campus PUCMM Santo Domingo,activa o bueno,PUCMM,meteoclimática,privada,-69.929943,18.463916
Los_Tocones_Reddom,activa o bueno,Fundación REDDOM,meteoclimática,privada,-71.34635,19.50247
Chacuey_Reddom,activa o bueno,Fundación REDDOM,meteoclimática,privada,-71.5648,19.50264
Agua_de_Luis_Reddom,activa o bueno,Fundación REDDOM,meteoclimática,privada,-71.21466,19.75922
Juliana_Jaramillo_Reddom,activa o bueno,Fundación REDDOM,meteoclimática,privada,-71.6147,19.78727
Banamiel_Oficina_Reddom,activa o bueno,Fundación REDDOM,meteoclimática,privada,-71.19435,19.66831
Esnamarena_Reddom,activa o bueno,Fundación REDDOM,meteoclimática,privada,-70.60576,19.1255
Unisa_Reddom,activa o bueno,Fundación REDDOM,meteoclimática,privada,-70.74848,19.44292
Agrofrontera_Reddom,activa o bueno,Fundación REDDOM,meteoclimática,privada,-71.38353,19.60421
Los_Montones_Reddom,activa o bueno,Fundación REDDOM,meteoclimática,privada,-70.9251,19.28876
La_Guama_Reddom,activa o bueno,Fundación REDDOM,meteoclimática,privada,-71.5016,18.71723
Plan_Yaque_Manabao_Reddom,activa o bueno,Fundación REDDOM,meteoclimática,privada,-70.79701,19.07087
Ekoban1_Amina_Reddom,activa o bueno,Fundación REDDOM,meteoclimática,privada,-70.98673,19.53784
Banelino_Mao,activa o bueno,Fundación REDDOM,meteoclimática,privada,-71.09064,19.55873
Montecristi_Oficina_Banelino,activa o bueno,Fundación REDDOM,meteoclimática,privada,-71.64626,19.84958
Amina_Banelino,activa o bueno,Fundación REDDOM,meteoclimática,privada,-70.96859,19.5451
Judea_Nueva_Banamiel,activa o bueno,Fundación REDDOM,meteoclimática,privada,-71.65865,19.70878
Hatillo_Palma_Banelino,activa o bueno,Fundación REDDOM,meteoclimática,privada,-71.21455,19.66124
Hato_al_Medio_Banelino,activa o bueno,Fundación REDDOM,meteoclimática,privada,-71.31737,19.67714
Bananera_los_Rios,activa o bueno,Fundación REDDOM,meteoclimática,privada,-71.19988,19.63595
Novillero_Clay_REDDOM,activa o bueno,Fundación REDDOM,meteoclimática,privada,-71.11765,19.86363
Guananico_REDDOM,activa o bueno,Fundación REDDOM,meteoclimática,privada,-70.93845,19.73703
Puerto Plata_REDDOM,activa o bueno,Fundación REDDOM,meteoclimática,privada,-70.64679,19.70652
Jumunuco_REDDOM,activa o bueno,Fundación REDDOM,meteoclimática,privada,-70.7499,19.09705
La_Pita_REDDOM,activa o bueno,Fundación REDDOM,meteoclimática,privada,-70.6336,19.00903
Ucateci_LaVega_REDDOM,activa o bueno,Fundación REDDOM,meteoclimática,privada,-70.5191,19.23312
Las_Matas_de_Farfan_REDDOM,activa o bueno,Fundación REDDOM,meteoclimática,privada,-71.54292,18.87926
La_Cumbre_Reddom,activa o bueno,Fundación REDDOM,meteoclimática,privada,-70.62268,19.54729
Santiago_Apedi_Reddom,activa o bueno,Fundación REDDOM,meteoclimática,privada,-70.70682,19.47227
Cevicos_Reddom,activa o bueno,Fundación REDDOM,meteoclimática,privada,-69.97047,19.00639
Cimpa_Reddom,activa o bueno,Fundación REDDOM,meteoclimática,privada,-70.84041,19.52976
Conacado_Reddom,activa o bueno,Fundación REDDOM,meteoclimática,privada,-70.25831,19.04199
Sur_Futuro_Reddom,activa o bueno,Fundación REDDOM,meteoclimática,privada,-70.94145,18.73675
NA,activa o bueno,CAEI,pluviométrica,privada,-69.2188898,18.55293580000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.18946913,18.55230376999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.19706697,18.57829352999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.17891705,18.59603524
NA,activa o bueno,CAEI,pluviométrica,privada,-69.17079769,18.58075942999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.32053853,18.52682436000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.32005935,18.50351607000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.53085651000002,18.68998024000003
NA,activa o bueno,CAEI,pluviométrica,privada,-69.59511426,18.69934205
NA,activa o bueno,CAEI,pluviométrica,privada,-69.45966665999998,18.49031110999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.58603086,18.69027014999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.57900849,18.67273383999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.61237697999998,18.6292422
NA,activa o bueno,CAEI,pluviométrica,privada,-69.54196028,18.65939112
NA,activa o bueno,CAEI,pluviométrica,privada,-69.55102545999999,18.6302001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.50963025,18.58394395000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.48853051,18.49635962000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.33381042,18.46709604999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.33715932999999,18.46023022000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.36815729,18.48667211000002
NA,activa o bueno,CAEI,pluviométrica,privada,-69.23283088,18.51921614
NA,activa o bueno,CAEI,pluviométrica,privada,-69.55671385999999,18.60408244
NA,activa o bueno,CAEI,pluviométrica,privada,-69.48490468,18.57442003
NA,activa o bueno,CAEI,pluviométrica,privada,-69.49746967,18.50183137999998
NA,activa o bueno,CAEI,pluviométrica,privada,-69.23040874000002,18.53580399000002
NA,activa o bueno,CAEI,pluviométrica,privada,-69.22398167,18.65683082
NA,activa o bueno,CAEI,pluviométrica,privada,-69.62644961,18.68469567999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.59897,18.67024999999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.18395666,18.60210394000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.32053853,18.52682436000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.5601819,18.69046335000003
NA,activa o bueno,CAEI,pluviométrica,privada,-69.27008615,18.59312483
NA,activa o bueno,CAEI,pluviométrica,privada,-69.46264121,18.51041538
NA,activa o bueno,CAEI,pluviométrica,privada,-69.43877247000002,18.5122708
NA,activa o bueno,CAEI,pluviométrica,privada,-69.39802688,18.51267726000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.53803022000001,18.59162848000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.52501212,18.59314739000003
NA,activa o bueno,CAEI,pluviométrica,privada,-69.22685954,18.53882699999998
NA,activa o bueno,CAEI,pluviométrica,privada,-69.53131818,18.66737469000002
NA,activa o bueno,CAEI,pluviométrica,privada,-69.51957825,18.63589299000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.52050825999999,18.59256338999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.27129015,18.52131593999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.55889301,18.62121149
NA,activa o bueno,CAEI,pluviométrica,privada,-69.56821374,18.66181698
NA,activa o bueno,CAEI,pluviométrica,privada,-69.60786372,18.58095958
NA,activa o bueno,CAEI,pluviométrica,privada,-69.23799472,18.54002441000002
NA,activa o bueno,CAEI,pluviométrica,privada,-70.17930000000001,18.321
NA,activa o bueno,CAEI,pluviométrica,privada,-70.2028,18.3083
NA,activa o bueno,CAEI,pluviométrica,privada,-70.1986,18.3396
NA,activa o bueno,CAEI,pluviométrica,privada,-70.2217,18.32929999999998
NA,activa o bueno,CAEI,pluviométrica,privada,-70.2277,18.2783
NA,activa o bueno,CAEI,pluviométrica,privada,-70.24449999999999,18.25720000000002
NA,activa o bueno,CAEI,pluviométrica,privada,-70.24698074999999,18.24268694000001
NA,activa o bueno,CAEI,pluviométrica,privada,-70.18782200000001,18.35632400000002
NA,activa o bueno,CAEI,pluviométrica,privada,-70.163642,18.33951700000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.62263,18.64301000000002
NA,activa o bueno,CAEI,pluviométrica,privada,-69.41818433,18.54273013999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.4858822,18.55482345999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.42933337,18.55270106000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.42797243,18.57314790000002
NA,activa o bueno,CAEI,pluviométrica,privada,-69.40927016,18.57942692
NA,activa o bueno,CAEI,pluviométrica,privada,-69.43683540999999,18.64076688999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.43903688,18.67101129999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.42009682000001,18.61537487000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.44631663999999,18.59368460999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.45661627999999,18.69537134
NA,activa o bueno,CAEI,pluviométrica,privada,-69.44524568,18.73182077999997
NA,activa o bueno,CAEI,pluviométrica,privada,-69.43674607,18.70216083000002
NA,activa o bueno,CAEI,pluviométrica,privada,-69.41940914,18.68300414
NA,activa o bueno,CAEI,pluviométrica,privada,-69.39473491,18.69982281000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.40991945000002,18.71575999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.42772943,18.74101684999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.39123305,18.66266245000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.36894713,18.62069458
NA,activa o bueno,CAEI,pluviométrica,privada,-69.37292414,18.68376203
NA,activa o bueno,CAEI,pluviométrica,privada,-69.33940102000001,18.57404206000002
NA,activa o bueno,CAEI,pluviométrica,privada,-69.31270832,18.58697636999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.311437,18.54462
NA,activa o bueno,CAEI,pluviométrica,privada,-69.31993844,18.61152037999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.31323966,18.63390959000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.32827433,18.59361088000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.32952263000001,18.64136515999998
NA,activa o bueno,CAEI,pluviométrica,privada,-69.21798175,18.57662559
NA,activa o bueno,CAEI,pluviométrica,privada,-69.18480187,18.67372021999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.20692625000001,18.51755614000002
NA,activa o bueno,CAEI,pluviométrica,privada,-69.24272066,18.51154844999998
NA,activa o bueno,CAEI,pluviométrica,privada,-69.40861196,18.55777778
NA,activa o bueno,CAEI,pluviométrica,privada,-69.50196,18.50637100000002
NA,activa o bueno,CAEI,pluviométrica,privada,-69.51059099999999,18.48191100000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.462761,18.45941699999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.42882400000002,18.59325300000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.380217,18.46860100000001
NA,activa o bueno,CAEI,pluviométrica,privada,-69.40572000000002,18.52338099999999
NA,activa o bueno,CAEI,pluviométrica,privada,-69.38823899999998,18.518636
NA,activa o bueno,CAEI,pluviométrica,privada,-69.52488611,18.593841667
NA,activa o bueno,CAEI,meteoclimática,privada,-69.52488611111112,18.593841666666666
Estación Japonesa,activa o bueno,Universidad ISA,meteoclimática,privada,-70.7482792,19.4431974
Río Ozama en barrera de salinidad,activa o bueno,SGN,hidrométrica,pública,-69.78653120025741,18.571514481695115
Río Haina en Manoguayabo,activa o bueno,SGN,hidrométrica,pública,-70.01934317535616,18.47067675578849
Catanamatias,activa o bueno,INDRHI,meteoclimática,pública,-71.40899209176347,19.04968216678585
Matayaya,activa o bueno,INDRHI,meteoclimática,pública,-71.58844202394849,18.883566788564433
Naranjito,activa o bueno,INDRHI,meteoclimática,pública,-71.49733194161863,19.284128699712824
Sabana Mula,activa o bueno,INDRHI,meteoclimática,pública,-71.55649783010654,19.034124312113633
Higuerito,inactiva o no reportada,INDRHI,meteoclimática,pública,-71.62429832861513,18.990171330170508
La Isabela,activa o bueno,INDRHI,meteoclimática,pública,-71.0639720522013,19.830248415622425
Bayahibe,inactiva o no reportada,INDRHI,meteoclimática,pública,-68.84188738409597,18.40092027055336
Angostura,activa o bueno,INDRHI,meteoclimática,pública,-71.39484751708007,18.26713442014255
Lago Enriquillo,inactiva o no reportada,INDRHI,meteoclimática,pública,-71.6981143836048,18.559285653604093
Puerto Escondido,inactiva o no reportada,INDRHI,meteoclimática,pública,-71.57232680644849,18.321056303079256
La Peñita,inactiva o no reportada,INDRHI,meteoclimática,pública,-70.27560605492654,18.455507162283848
Sabana de la Mar,regular,INDRHI,meteoclimática,pública,-69.38908380573595,19.046048572893334
Medina,activa o bueno,INDRHI,meteoclimática,pública,-70.14449578241941,18.53522538174953
Cítricos Dominicanos,inactiva o no reportada,INDRHI,meteoclimática,pública,-70.24028287715183,18.738968655886385
Engombe,regular,INDRHI,meteoclimática,pública,-70.00193613481875,18.449405900703745
Hato Mayor,inactiva o no reportada,INDRHI,meteoclimática,pública,-69.25001375941893,18.750231756555962
La Guama,inactiva o no reportada,INDRHI,meteoclimática,pública,-68.6611922182135,18.80965096489676
Palo de Caja,regular,INDRHI,meteoclimática,pública,-70.40005921817928,18.53078456626454
Presa Jiguez,regular,INDRHI,meteoclimática,pública,-70.38255477500685,18.533280892289596
Valdesia,regular,INDRHI,meteoclimática,pública,-70.28060826119095,18.408556380785992
Comate,inactiva o no reportada,INDRHI,meteoclimática,pública,-69.61663754140255,18.74567728920396
Pueblo Nuevo,inactiva o no reportada,INDRHI,meteoclimática,pública,-70.17476823303743,18.43994688103648
Triple Ozama,inactiva o no reportada,INDRHI,meteoclimática,pública,-69.94047432826501,18.810299603448723
Santana,inactiva o no reportada,INDRHI,meteoclimática,pública,-70.21687211628483,18.278982686240237
Los Jengibres,inactiva o no reportada,INDRHI,meteoclimática,pública,-70.04726537519694,19.439131975441484
Higuey,inactiva o no reportada,INDRHI,meteoclimática,pública,-68.69901486945056,18.619920691109762
El Memiso,activa o bueno,INDRHI,meteoclimática,pública,-70.5715854525037,18.51421112837407
Los Arroyos,activa o bueno,INDRHI,meteoclimática,pública,-70.52915657657742,18.641959710675867
Naranjal,inactiva o no reportada,INDRHI,meteoclimática,pública,-70.47711910770818,18.54298342692382
Trepada Alta,inactiva o no reportada,INDRHI,meteoclimática,pública,-69.45929516993382,18.97636220036805
El Seibo,inactiva o no reportada,INDRHI,meteoclimática,pública,-69.04444172224544,18.76550491697898
Jarabacoa,activa o bueno,INDRHI,meteoclimática,pública,-70.63896264645372,19.13079580131121
La Antona,activa o bueno,INDRHI,meteoclimática,pública,-71.40288117704489,19.633577623646143
Matagrande,activa o bueno,INDRHI,meteoclimática,pública,-70.9875835346401,19.20856694019724
Boca de Mao,inactiva o no reportada,INDRHI,meteoclimática,pública,-71.05147222898223,19.588295085992026
El Arroyaso,inactiva o no reportada,INDRHI,meteoclimática,pública,-70.5322878740488,19.044961152762482
El Naranjito,inactiva o no reportada,INDRHI,meteoclimática,pública,-71.34350571674072,19.4744178960747
Isa,inactiva o no reportada,INDRHI,meteoclimática,pública,-70.74591128484296,19.446077301817336
Quinigua,inactiva o no reportada,INDRHI,meteoclimática,pública,-70.7736824569074,19.526633403382167
Tavera,inactiva o no reportada,INDRHI,meteoclimática,pública,-70.7181322217205,19.283574561551113
Constanza,activa o bueno,INDRHI,meteoclimática,pública,-70.71674292267141,18.91134403889928
Vallejuelo,activa o bueno,INDRHI,meteoclimática,pública,-71.3394896426794,18.657737244696943
Km 11 Carretera Sánchez,inactiva o no reportada,INDRHI,meteoclimática,pública,-71.15053394206662,18.758129413909792
Peñón Barahona,inactiva o no reportada,INDRHI,meteoclimática,pública,-71.18721980333125,18.296621890081752
Angelina,activa o bueno,INDRHI,meteoclimática,pública,-70.22229242140132,19.13080257168733
Juma-Bonao,activa o bueno,INDRHI,meteoclimática,pública,-70.38617657837254,18.900227161264947
Barraquito,inactiva o no reportada,INDRHI,meteoclimática,pública,-69.78891402846091,19.128988146604037
El Aguacate,inactiva o no reportada,INDRHI,meteoclimática,pública,-69.75948524268016,19.172200000553936
Los Botados,inactiva o no reportada,INDRHI,meteoclimática,pública,-70.57673917826233,18.870780355241696
Blanco (Presa),regular,INDRHI,meteoclimática,pública,-70.5581200063964,18.887453468963802
Cenovi en Santa Ana,regular,INDRHI,meteoclimática,pública,-70.34795688447832,19.294668835655777
El Limón,regular,INDRHI,meteoclimática,pública,-69.81944803642743,19.153010068927664
José Contreras,regular,INDRHI,meteoclimática,pública,-70.45006319344644,19.46690749161006
Presa Hatillo,regular,INDRHI,meteoclimática,pública,-70.252830819442,18.94744770116959
Batey Excabacion,inactiva o no reportada,INDRHI,hidrométrica,pública,-69.40146699345563,18.630605745336812
Puerto Escondido,activa o bueno,INDRHI,hidrométrica,pública,-71.58066169823489,18.32453801331089
El Millo,inactiva o no reportada,INDRHI,hidrométrica,pública,-71.34921893576211,18.547154672665815
Anamuya,inactiva o no reportada,INDRHI,hidrométrica,pública,-68.64482425032722,18.69946799956868
Rinconcito,activa o bueno,INDRHI,hidrométrica,pública,-71.76761685314638,18.958011182406654
Sonador,activa o bueno,INDRHI,hidrométrica,pública,-71.57686691521135,18.70537338791263
Puertecito,activa o bueno,INDRHI,hidrométrica,pública,-71.50987389141285,18.800927705408977
Cajuilito,activa o bueno,INDRHI,hidrométrica,pública,-71.59966095396388,19.082628097317198
Ranchitos,inactiva o no reportada,INDRHI,hidrométrica,pública,-71.61729335648299,18.932459010752375
Pozo Hondo,regular,INDRHI,hidrométrica,pública,-71.4859082967421,19.01004562156182
Pedro Santana,regular,INDRHI,hidrométrica,pública,-71.69024165697554,19.102565370666326
El Estrecho,inactiva o no reportada,INDRHI,hidrométrica,pública,-70.94146676515459,19.805527752670155
Imbert,regular,INDRHI,hidrométrica,pública,-70.8271353991782,19.29927437838986
El Recodo,inactiva o no reportada,INDRHI,hidrométrica,pública,-70.3394455100412,18.373614116647623
Los Jengibres,inactiva o no reportada,INDRHI,hidrométrica,pública,-70.04241863614133,19.44385864385017
La Pinta,inactiva o no reportada,INDRHI,hidrométrica,pública,-71.55149720296004,19.64413306684839
Manabao,inactiva o no reportada,INDRHI,hidrométrica,pública,-70.78759847016742,19.076995110351326
La Espensa,regular,INDRHI,hidrométrica,pública,-71.55427504170541,19.57802092382919
Santa Lucía,inactiva o no reportada,INDRHI,hidrométrica,pública,-68.93689792158581,18.68206120192965
El Mamey,activa o bueno,INDRHI,hidrométrica,pública,-68.75111099993157,18.668783707527485
Los Corozos,inactiva o no reportada,INDRHI,hidrométrica,pública,-70.12344249298785,18.524661277242902
Don Miguel,activa o bueno,INDRHI,hidrométrica,pública,-71.68350609097438,19.493654217717822
Carbonera,inactiva o no reportada,INDRHI,hidrométrica,pública,-71.69400319809785,19.590520996208078
La Aduana,inactiva o no reportada,INDRHI,hidrométrica,pública,-71.7114139807028,19.548470107984375
Cinta Negra,inactiva o no reportada,INDRHI,hidrométrica,pública,-69.9634334850834,19.280349224766567
Villa Nizao,inactiva o no reportada,INDRHI,hidrométrica,pública,-71.18575718417328,18.016619756320054
Bocaina,inactiva o no reportada,INDRHI,hidrométrica,pública,-70.47315840726453,18.672802729541132
Jiguey,regular,INDRHI,hidrométrica,pública,-70.37744652745693,18.5459867213011
Aguacate,regular,INDRHI,hidrométrica,pública,-70.32148898005994,18.49588321934627
El Salto,activa o bueno,INDRHI,hidrométrica,pública,-69.60801088451876,18.83987606963797
El Higuero,inactiva o no reportada,INDRHI,hidrométrica,pública,-69.9993279320649,18.61657764736889
Don Juan,inactiva o no reportada,INDRHI,hidrométrica,pública,-69.9510041330953,18.818117346559127
Los Hidalgos,inactiva o no reportada,INDRHI,hidrométrica,pública,-69.66439581491538,18.877134295125604
El Cacique,regular,INDRHI,hidrométrica,pública,-69.86123436367022,18.81733346707351
